診療科名,医師匿名ID,予約名称,月,再診件数,短時間再診件数,短時間再診比率,紹介状なし再診件数,紹介状なし再診比率,診察時間中央値_再診,スコア
小児科,DR_PD022,SL_0877,2025-08,32,5,0.156,32,1.0,16.0,53.8
小児科,DR_PD001,SL_0313,2025-08,21,1,0.048,21,1.0,15.0,51.3
小児科,DR_PD007,SL_0239,2025-08,10,0,0.0,10,1.0,15.0,49.7
小児科,DR_PD003,SL_0098,2025-08,36,1,0.028,36,1.0,18.0,47.3
小児科,DR_PD008,SL_0250,2025-08,33,2,0.061,33,1.0,20.0,46.1
小児科,DR_PD003,SL_0399,2025-08,12,1,0.083,12,1.0,23.0,43.4
小児科,DR_PD006,SL_0272,2025-08,38,1,0.026,38,1.0,24.5,39.8
小児科,DR_PD007,SL_0351,2025-08,23,1,0.043,23,1.0,26.0,38.7
小児科,DR_XX020,SL_0452,2025-08,12,0,0.0,12,1.0,27.0,36.2
小児科,DR_PD006,SL_0503,2025-08,17,0,0.0,17,1.0,29.5,33.3
小児科,DR_PD001,SL_0009,2025-08,1,0,0.0,1,1.0,38.0,
小児科,DR_PD001,SL_0105,2025-08,1,0,0.0,1,1.0,30.0,
小児科,DR_PD002,SL_0009,2025-08,2,1,0.5,2,1.0,5.5,
小児科,DR_PD002,SL_0695,2025-08,1,0,0.0,1,1.0,8.0,
小児科,DR_PD003,SL_0009,2025-08,1,1,1.0,1,1.0,0.0,
小児科,DR_PD004,SL_0009,2025-08,3,1,0.333,3,1.0,21.0,
小児科,DR_PD004,SL_0270,2025-08,1,1,1.0,1,1.0,0.0,
小児科,DR_PD005,SL_0009,2025-08,2,0,0.0,2,1.0,10.5,
小児科,DR_PD005,SL_0180,2025-08,1,0,0.0,1,1.0,,
小児科,DR_PD006,SL_0009,2025-08,6,2,0.333,6,1.0,14.0,
小児科,DR_PD006,SL_0555,2025-08,1,0,0.0,1,1.0,,
小児科,DR_PD007,SL_0009,2025-08,4,0,0.0,4,1.0,36.0,
小児科,DR_PD008,SL_0009,2025-08,3,0,0.0,3,1.0,8.0,
小児科,DR_PD009,SL_0604,2025-08,1,0,0.0,1,1.0,9.0,
小児科,DR_PD010,SL_0009,2025-08,1,0,0.0,1,1.0,,
小児科,DR_PD010,SL_0260,2025-08,7,1,0.143,7,1.0,10.5,
小児科,DR_PD011,SL_0009,2025-08,6,0,0.0,6,1.0,7.0,
小児科,DR_PD011,SL_0375,2025-08,7,1,0.143,7,1.0,19.0,
小児科,DR_PD012,SL_0475,2025-08,4,1,0.25,4,1.0,35.0,
小児科,DR_PD013,SL_0009,2025-08,1,1,1.0,1,1.0,0.0,
小児科,DR_PD013,SL_0419,2025-08,5,2,0.4,5,1.0,0.5,
小児科,DR_PD018,SL_0838,2025-08,4,1,0.25,4,1.0,6.5,
小児科,DR_PD022,SL_0009,2025-08,2,1,0.5,2,1.0,5.0,
小児科,DR_PD022,SL_0889,2025-08,2,1,0.5,2,1.0,12.5,
形成外科,DR_PS013,SL_0009,2025-08,38,14,0.368,38,1.0,7.0,71.0
形成外科,DR_PS018,SL_0009,2025-08,10,3,0.3,10,1.0,5.0,71.0
形成外科,DR_PS005,SL_0707,2025-08,31,9,0.29,31,1.0,7.0,68.4
形成外科,DR_PS013,SL_0701,2025-08,77,24,0.312,77,1.0,8.0,68.0
形成外科,DR_PS015,SL_0009,2025-08,19,5,0.263,19,1.0,8.0,66.4
形成外科,DR_PS017,SL_0009,2025-08,36,8,0.222,36,1.0,9.0,63.9
形成外科,DR_PS005,SL_0265,2025-08,18,3,0.167,18,1.0,7.5,63.8
形成外科,DR_PS018,SL_0895,2025-08,33,4,0.121,33,1.0,8.0,61.7
形成外科,DR_PS017,SL_0935,2025-08,29,4,0.138,29,1.0,9.0,61.1
形成外科,DR_PS017,SL_0939,2025-08,61,8,0.131,61,1.0,9.0,60.9
形成外科,DR_PS015,SL_0709,2025-08,44,6,0.136,44,1.0,12.0,57.6
形成外科,DR_PS017,SL_0941,2025-08,44,4,0.091,44,1.0,11.0,57.3
形成外科,DR_PS006,SL_0288,2025-08,17,2,0.118,17,1.0,13.5,55.3
形成外科,DR_PS001,SL_0009,2025-08,8,2,0.25,8,1.0,13.0,
形成外科,DR_PS001,SL_0535,2025-08,1,0,0.0,1,1.0,7.0,
形成外科,DR_PS005,SL_0009,2025-08,7,2,0.286,7,1.0,13.0,
形成外科,DR_PS005,SL_0684,2025-08,3,0,0.0,3,1.0,26.0,
形成外科,DR_PS006,SL_0009,2025-08,1,1,1.0,1,1.0,4.0,
形成外科,DR_PS007,SL_0005,2025-08,4,2,0.5,4,1.0,0.0,
形成外科,DR_PS009,SL_0009,2025-08,1,0,0.0,1,1.0,,
形成外科,DR_PS009,SL_0359,2025-08,5,1,0.2,5,1.0,7.0,
形成外科,DR_PS011,SL_0513,2025-08,4,1,0.25,4,1.0,47.0,
形成外科,DR_PS012,SL_0009,2025-08,1,0,0.0,1,1.0,,
形成外科,DR_PS012,SL_0515,2025-08,4,2,0.5,4,1.0,6.0,
形成外科,DR_PS013,SL_0713,2025-08,7,1,0.143,7,1.0,15.0,
形成外科,DR_PS014,SL_0687,2025-08,2,0,0.0,2,1.0,,
形成外科,DR_PS015,SL_0816,2025-08,1,0,0.0,1,1.0,14.0,
形成外科,DR_PS017,SL_0958,2025-08,1,0,0.0,1,1.0,20.0,
形成外科,,SL_0964,2025-08,1,1,1.0,1,1.0,3.0,
循環器内科,DR_CV002,SL_0009,2025-08,119,83,0.697,119,1.0,0.0,89.9
循環器内科,DR_CV001,SL_0009,2025-08,16,8,0.5,16,1.0,3.5,79.4
循環器内科,DR_CV008,SL_0150,2025-08,166,84,0.506,166,1.0,4.0,79.0
循環器内科,DR_CV016,SL_0616,2025-08,55,26,0.473,55,1.0,4.0,77.9
循環器内科,DR_CV002,SL_0118,2025-08,16,7,0.438,16,1.0,5.5,75.1
循環器内科,DR_CV004,SL_0034,2025-08,69,24,0.348,69,1.0,6.0,71.5
循環器内科,DR_CV001,SL_0044,2025-08,124,31,0.25,124,1.0,6.5,67.7
循環器内科,DR_CV005,SL_0058,2025-08,21,9,0.429,18,0.857,2.0,66.8
循環器内科,DR_CV010,SL_0193,2025-08,144,24,0.167,144,1.0,7.0,64.3
循環器内科,DR_CV011,SL_0196,2025-08,51,5,0.098,51,1.0,10.0,58.6
循環器内科,DR_CV003,SL_0031,2025-08,77,6,0.078,77,1.0,10.0,58.0
循環器内科,DR_CV007,SL_0078,2025-08,59,6,0.102,59,1.0,11.0,57.6
循環器内科,DR_CV009,SL_0153,2025-08,104,7,0.067,104,1.0,12.0,55.3
循環器内科,DR_CV006,SL_0067,2025-08,120,2,0.017,120,1.0,13.5,52.0
循環器内科,DR_CV001,SL_0228,2025-08,10,0,0.0,10,1.0,15.0,49.7
循環器内科,DR_CV004,SL_0009,2025-08,1,1,1.0,1,1.0,4.0,
循環器内科,DR_CV004,SL_0450,2025-08,7,1,0.143,7,1.0,5.0,
循環器内科,DR_CV004,SL_0492,2025-08,1,0,0.0,1,1.0,,
循環器内科,DR_CV005,SL_0009,2025-08,1,0,0.0,1,1.0,,
循環器内科,DR_CV006,SL_0009,2025-08,2,1,0.5,2,1.0,9.5,
循環器内科,DR_CV006,SL_0401,2025-08,1,0,0.0,1,1.0,15.0,
循環器内科,DR_CV006,SL_0600,2025-08,5,1,0.2,5,1.0,18.0,
循環器内科,DR_CV007,SL_0009,2025-08,1,0,0.0,1,1.0,25.0,
循環器内科,DR_CV007,SL_0574,2025-08,5,3,0.6,5,1.0,4.0,
循環器内科,DR_CV008,SL_0009,2025-08,1,1,1.0,1,1.0,2.0,
循環器内科,DR_CV008,SL_0539,2025-08,2,0,0.0,2,1.0,7.5,
循環器内科,DR_CV009,SL_0009,2025-08,4,1,0.25,4,1.0,11.5,
循環器内科,DR_CV009,SL_0277,2025-08,9,2,0.222,9,1.0,17.0,
循環器内科,DR_CV010,SL_0009,2025-08,1,1,1.0,1,1.0,0.0,
循環器内科,DR_CV010,SL_0381,2025-08,5,0,0.0,5,1.0,17.0,
循環器内科,DR_CV010,SL_0485,2025-08,1,0,0.0,1,1.0,11.0,
循環器内科,DR_CV011,SL_0009,2025-08,9,3,0.333,9,1.0,5.0,
循環器内科,DR_CV011,SL_0626,2025-08,1,0,0.0,1,1.0,,
循環器内科,DR_CV012,SL_0325,2025-08,5,0,0.0,5,1.0,18.0,
循環器内科,DR_CV014,SL_0005,2025-08,5,0,0.0,5,1.0,,
循環器内科,DR_CV017,SL_0688,2025-08,2,2,1.0,2,1.0,0.0,
心理検査,DR_XX037,SL_0855,2025-08,1,1,1.0,1,1.0,0.0,
心臓血管外科,DR_CS002,SL_0168,2025-08,40,1,0.025,40,1.0,9.0,57.3
心臓血管外科,DR_CS002,SL_0009,2025-08,18,2,0.111,18,1.0,12.0,56.8
心臓血管外科,DR_CS006,SL_0726,2025-08,109,7,0.064,109,1.0,17.0,49.6
心臓血管外科,DR_CS003,SL_0009,2025-08,7,4,0.571,7,1.0,0.5,
心臓血管外科,DR_CS003,SL_0567,2025-08,3,2,0.667,3,1.0,0.0,
心臓血管外科,DR_CS006,SL_0009,2025-08,2,1,0.5,2,1.0,7.5,
心臓血管外科,DR_CS006,SL_0776,2025-08,5,0,0.0,5,1.0,40.0,
心臓血管外科,DR_CS007,SL_0005,2025-08,1,0,0.0,1,1.0,,
心臓血管外科,DR_CS009,SL_0962,2025-08,1,1,1.0,1,1.0,0.0,
感染症,DR_XX018,SL_0009,2025-08,19,9,0.474,19,1.0,4.0,77.9
感染症,DR_XX018,SL_0350,2025-08,14,3,0.214,14,1.0,0.0,73.8
放射線治療科,DR_U002,SL_0009,2025-08,11,8,0.727,11,1.0,0.0,90.9
放射線治療科,DR_RT009,SL_0009,2025-08,11,7,0.636,11,1.0,0.0,87.9
放射線治療科,DR_RT005,SL_0209,2025-08,49,31,0.633,49,1.0,3.0,84.4
放射線治療科,DR_RT002,SL_0134,2025-08,366,221,0.604,366,1.0,3.0,83.4
放射線治療科,DR_RT004,SL_0009,2025-08,100,57,0.57,100,1.0,4.0,81.1
放射線治療科,DR_RT002,SL_0009,2025-08,53,28,0.528,53,1.0,3.0,80.9
放射線治療科,DR_RT004,SL_0108,2025-08,163,90,0.552,163,1.0,4.0,80.5
放射線治療科,DR_RT001,SL_0023,2025-08,41,15,0.366,41,1.0,6.0,72.1
放射線治療科,DR_RT008,SL_0005,2025-08,15,2,0.133,15,1.0,0.0,71.1
放射線治療科,DR_RT003,SL_0050,2025-08,32,6,0.188,32,1.0,9.0,62.8
放射線治療科,DR_RT006,SL_0251,2025-08,24,7,0.292,24,1.0,23.5,49.8
放射線治療科,DR_RT010,SL_0560,2025-08,13,0,0.0,13,1.0,22.0,41.8
放射線治療科,DR_RT001,SL_0009,2025-08,5,2,0.4,5,1.0,6.0,
放射線治療科,DR_RT003,SL_0009,2025-08,3,2,0.667,3,1.0,0.0,
放射線治療科,DR_RT005,SL_0009,2025-08,2,1,0.5,2,1.0,2.5,
放射線治療科,DR_RT006,SL_0009,2025-08,8,5,0.625,8,1.0,0.0,
放射線診断科,DR_XX028,SL_0859,2025-08,1,0,0.0,1,1.0,,
救急科,DR_ER001,SL_0072,2025-08,87,37,0.425,83,0.954,6.0,70.2
救急科,DR_ER001,SL_0009,2025-08,9,0,0.0,9,1.0,12.0,
救急科,DR_ER002,SL_0009,2025-08,3,0,0.0,3,1.0,13.0,
救急科,DR_ER002,SL_0395,2025-08,5,1,0.2,5,1.0,0.0,
整形外科,DR_OR009,SL_0009,2025-08,21,20,0.952,21,1.0,0.0,98.4
整形外科,DR_OR009,SL_0165,2025-08,42,39,0.929,42,1.0,0.0,97.6
整形外科,DR_OR012,SL_0009,2025-08,10,8,0.8,10,1.0,0.0,93.3
整形外科,DR_OR005,SL_0009,2025-08,62,44,0.71,62,1.0,0.0,90.3
整形外科,DR_OR011,SL_0206,2025-08,17,10,0.588,17,1.0,4.0,81.7
整形外科,DR_OR034,SL_0735,2025-08,34,19,0.559,34,1.0,4.0,80.8
整形外科,DR_OR022,SL_0790,2025-08,14,7,0.5,14,1.0,4.5,78.2
整形外科,DR_OR003,SL_0038,2025-08,182,87,0.478,182,1.0,5.0,77.0
整形外科,DR_OR033,SL_0725,2025-08,63,28,0.444,63,1.0,5.0,75.8
整形外科,DR_OR004,SL_0069,2025-08,63,26,0.413,63,1.0,5.0,74.8
整形外科,DR_OR007,SL_0261,2025-08,64,24,0.375,64,1.0,6.0,72.4
整形外科,DR_OR022,SL_0421,2025-08,43,17,0.395,43,1.0,7.0,71.9
整形外科,DR_OR008,SL_0147,2025-08,34,9,0.265,34,1.0,6.0,68.7
整形外科,DR_OR020,SL_0279,2025-08,76,19,0.25,76,1.0,7.0,67.1
整形外科,DR_OR029,SL_0635,2025-08,48,12,0.25,48,1.0,8.0,66.0
整形外科,DR_OR001,SL_0001,2025-08,38,7,0.184,38,1.0,7.0,64.9
整形外科,DR_OR006,SL_0081,2025-08,48,10,0.208,48,1.0,8.0,64.6
整形外科,DR_OR012,SL_0227,2025-08,123,29,0.236,123,1.0,11.0,62.1
整形外科,DR_OR025,SL_0386,2025-08,47,9,0.191,47,1.0,10.0,61.7
整形外科,DR_OR031,SL_0731,2025-08,43,5,0.116,43,1.0,9.0,60.4
整形外科,DR_OR014,SL_0240,2025-08,25,2,0.08,25,1.0,8.0,60.3
整形外科,DR_OR015,SL_0246,2025-08,30,2,0.067,30,1.0,9.0,58.7
整形外科,DR_OR032,SL_0723,2025-08,60,1,0.017,60,1.0,8.0,58.2
整形外科,DR_OR014,SL_0608,2025-08,12,1,0.083,12,1.0,12.5,55.3
整形外科,DR_OR014,SL_0009,2025-08,14,0,0.0,14,1.0,13.0,52.0
整形外科,DR_OR001,SL_0009,2025-08,2,0,0.0,2,1.0,13.5,
整形外科,DR_OR001,SL_0349,2025-08,8,2,0.25,8,1.0,17.0,
整形外科,DR_OR002,SL_0005,2025-08,9,1,0.111,9,1.0,0.0,
整形外科,DR_OR003,SL_0009,2025-08,2,1,0.5,2,1.0,11.5,
整形外科,DR_OR003,SL_0053,2025-08,3,0,0.0,3,1.0,16.0,
整形外科,DR_OR003,SL_0533,2025-08,3,0,0.0,3,1.0,11.5,
整形外科,DR_OR003,SL_0579,2025-08,1,0,0.0,1,1.0,5.0,
整形外科,DR_OR004,SL_0009,2025-08,3,3,1.0,3,1.0,3.0,
整形外科,DR_OR004,SL_0304,2025-08,3,0,0.0,3,1.0,13.0,
整形外科,DR_OR005,SL_0334,2025-08,4,1,0.25,3,0.75,12.5,
整形外科,DR_OR006,SL_0009,2025-08,7,1,0.143,7,1.0,9.0,
整形外科,DR_OR006,SL_0243,2025-08,3,0,0.0,3,1.0,9.0,
整形外科,DR_OR006,SL_0435,2025-08,4,0,0.0,4,1.0,12.5,
整形外科,DR_OR007,SL_0009,2025-08,1,1,1.0,1,1.0,3.0,
整形外科,DR_OR007,SL_0129,2025-08,4,1,0.25,4,1.0,11.0,
整形外科,DR_OR007,SL_0473,2025-08,4,0,0.0,4,1.0,7.0,
整形外科,DR_OR008,SL_0009,2025-08,4,2,0.5,4,1.0,4.0,
整形外科,DR_OR008,SL_0408,2025-08,3,1,0.333,3,1.0,7.0,
整形外科,DR_OR008,SL_0589,2025-08,2,0,0.0,2,1.0,19.5,
整形外科,DR_OR011,SL_0640,2025-08,2,0,0.0,2,1.0,11.0,
整形外科,DR_OR014,SL_0630,2025-08,4,0,0.0,4,1.0,14.0,
整形外科,DR_OR014,SL_0665,2025-08,1,0,0.0,1,1.0,21.0,
整形外科,DR_OR015,SL_0256,2025-08,1,0,0.0,1,1.0,9.0,
整形外科,DR_OR015,SL_0587,2025-08,2,0,0.0,2,1.0,15.0,
整形外科,DR_OR020,SL_0278,2025-08,4,0,0.0,4,1.0,16.0,
整形外科,DR_OR020,SL_0576,2025-08,4,0,0.0,4,1.0,12.0,
整形外科,DR_OR022,SL_0009,2025-08,2,2,1.0,2,1.0,0.0,
整形外科,DR_OR022,SL_0286,2025-08,6,2,0.333,6,1.0,5.0,
整形外科,DR_OR022,SL_0522,2025-08,3,2,0.667,3,1.0,4.0,
整形外科,DR_OR024,SL_0009,2025-08,1,0,0.0,1,1.0,,
整形外科,DR_OR024,SL_0306,2025-08,7,2,0.286,7,1.0,13.0,
整形外科,DR_OR025,SL_0910,2025-08,3,1,0.333,3,1.0,12.0,
整形外科,DR_OR025,SL_0919,2025-08,9,0,0.0,9,1.0,12.0,
整形外科,DR_OR026,SL_0483,2025-08,3,1,0.333,3,1.0,5.0,
整形外科,DR_OR028,SL_0009,2025-08,1,0,0.0,1,1.0,8.0,
整形外科,DR_OR028,SL_0565,2025-08,6,2,0.333,6,1.0,7.0,
整形外科,DR_OR029,SL_0009,2025-08,5,2,0.4,5,1.0,6.0,
整形外科,DR_OR029,SL_0906,2025-08,2,1,0.5,2,1.0,6.0,
整形外科,DR_OR029,SL_0915,2025-08,2,1,0.5,2,1.0,4.5,
整形外科,DR_OR031,SL_0009,2025-08,2,0,0.0,2,1.0,15.5,
整形外科,DR_OR031,SL_0908,2025-08,4,0,0.0,4,1.0,17.0,
整形外科,DR_OR032,SL_0738,2025-08,2,0,0.0,2,1.0,5.0,
整形外科,DR_OR032,SL_0818,2025-08,6,0,0.0,6,1.0,17.0,
整形外科,DR_OR033,SL_0009,2025-08,8,2,0.25,8,1.0,6.5,
整形外科,DR_OR033,SL_0782,2025-08,4,2,0.5,4,1.0,6.5,
整形外科,DR_OR033,SL_0793,2025-08,9,2,0.222,9,1.0,9.5,
整形外科,DR_OR035,SL_0913,2025-08,1,0,0.0,1,1.0,,
歯科口腔外科,DR_OS015,SL_0009,2025-08,12,12,1.0,12,1.0,0.0,100.0
歯科口腔外科,DR_OS007,SL_0009,2025-08,13,9,0.692,13,1.0,1.0,88.6
歯科口腔外科,DR_OS010,SL_0009,2025-08,14,9,0.643,14,1.0,0.0,88.1
歯科口腔外科,DR_OS005,SL_0133,2025-08,26,16,0.615,26,1.0,0.0,87.2
歯科口腔外科,DR_OS005,SL_0009,2025-08,13,7,0.538,13,1.0,3.0,81.2
歯科口腔外科,DR_OS023,SL_0009,2025-08,13,6,0.462,13,1.0,2.0,79.8
歯科口腔外科,DR_OS003,SL_0009,2025-08,28,7,0.25,28,1.0,9.0,64.8
歯科口腔外科,DR_OS014,SL_0372,2025-08,13,4,0.308,13,1.0,11.0,64.5
歯科口腔外科,DR_OS004,SL_0009,2025-08,26,6,0.231,26,1.0,11.0,61.9
歯科口腔外科,DR_OS007,SL_0141,2025-08,32,4,0.125,32,1.0,10.0,59.5
歯科口腔外科,DR_OS022,SL_0009,2025-08,16,2,0.125,16,1.0,10.0,59.5
歯科口腔外科,DR_OS002,SL_0009,2025-08,36,7,0.194,36,1.0,14.5,56.7
歯科口腔外科,DR_OS004,SL_0123,2025-08,116,10,0.086,116,1.0,12.0,56.0
歯科口腔外科,DR_OS003,SL_0080,2025-08,72,9,0.125,72,1.0,15.0,53.9
歯科口腔外科,DR_OS020,SL_0703,2025-08,90,5,0.056,90,1.0,14.0,52.7
歯科口腔外科,DR_OS002,SL_0060,2025-08,81,7,0.086,81,1.0,16.0,51.5
歯科口腔外科,DR_OS021,SL_0732,2025-08,79,7,0.089,79,1.0,17.0,50.4
歯科口腔外科,DR_OS009,SL_0478,2025-08,46,2,0.043,46,1.0,16.0,50.0
歯科口腔外科,DR_OS022,SL_0902,2025-08,24,3,0.125,24,1.0,22.0,46.0
歯科口腔外科,DR_OS003,SL_0079,2025-08,6,0,0.0,6,1.0,22.5,
歯科口腔外科,DR_OS003,SL_0546,2025-08,2,0,0.0,2,1.0,23.5,
