診療科名,予約担当者匿名ID,予約名称,初再診区分,紹介状有無,月,件数
眼科,DR_E024,SL_0335,再診,紹介状無し,2026-01,51
眼科,DR_E024,SL_0335,初診,紹介状あり,2026-01,1
眼科,DR_E025,SL_0363,再診,紹介状無し,2026-01,44
眼科,DR_E026,SL_0392,再診,紹介状無し,2026-01,4
眼科,DR_E027,SL_0009,再診,紹介状無し,2026-01,10
眼科,DR_E027,SL_0394,再診,紹介状無し,2026-01,119
眼科,DR_E028,SL_0402,再診,紹介状無し,2026-01,6
眼科,DR_E029,SL_0009,再診,紹介状無し,2026-01,3
眼科,DR_E029,SL_0414,再診,紹介状無し,2026-01,21
眼科,DR_E029,SL_0414,初診,紹介状あり,2026-01,1
眼科,DR_E030,SL_0009,再診,紹介状無し,2026-01,2
眼科,DR_E030,SL_0442,再診,紹介状無し,2026-01,31
眼科,DR_E031,SL_0446,再診,紹介状無し,2026-01,7
眼科,DR_E032,SL_0447,再診,紹介状無し,2026-01,11
眼科,DR_E033,SL_0578,再診,紹介状無し,2026-01,2
眼科,DR_E033,SL_0656,再診,紹介状無し,2026-01,2
眼科,DR_E035,SL_0811,再診,紹介状無し,2026-01,10
眼科,DR_E037,SL_0005,再診,紹介状無し,2026-01,1
眼科,DR_E038,SL_0880,再診,紹介状無し,2026-01,1
禁煙外来,DR_RS2008,SL_0127,再診,紹介状無し,2026-01,6
禁煙外来,DR_RS2008,SL_0764,再診,紹介状無し,2026-01,1
総合内科,DR_GM001,SL_0009,再診,紹介状無し,2026-01,38
総合内科,DR_GM001,SL_0016,再診,紹介状無し,2026-01,17
総合内科,DR_GM001,SL_0016,初診,紹介状あり,2026-01,2
総合内科,DR_GM001,SL_0016,初診,紹介状無し,2026-01,21
総合内科,DR_GM002,SL_0009,再診,紹介状無し,2026-01,1
総合内科,DR_GM002,SL_0040,再診,紹介状無し,2026-01,22
総合内科,DR_GM003,SL_0009,再診,紹介状無し,2026-01,2
総合内科,DR_GM003,SL_0071,再診,紹介状無し,2026-01,63
総合内科,DR_GM004,SL_0009,再診,紹介状無し,2026-01,139
総合内科,DR_GM004,SL_0009,初診,紹介状無し,2026-01,40
総合内科,DR_GM004,SL_0073,再診,紹介状無し,2026-01,7
総合内科,DR_GM004,SL_0073,初診,紹介状無し,2026-01,13
総合内科,DR_GM004,SL_0157,再診,紹介状あり,2026-01,1
総合内科,DR_GM004,SL_0157,再診,紹介状無し,2026-01,36
総合内科,DR_GM004,SL_0158,初診,紹介状あり,2026-01,16
総合内科,DR_GM004,SL_0158,初診,紹介状無し,2026-01,1
総合内科,DR_GM004,SL_0254,再診,紹介状あり,2026-01,3
総合内科,DR_GM004,SL_0254,再診,紹介状無し,2026-01,12
総合内科,DR_GM004,SL_0254,初診,紹介状あり,2026-01,36
総合内科,DR_GM004,SL_0254,初診,紹介状無し,2026-01,1
総合内科,DR_GM004,SL_0406,初診,紹介状あり,2026-01,33
総合内科,DR_GM004,SL_0406,初診,紹介状無し,2026-01,3
総合内科,DR_GM004,SL_0467,再診,紹介状あり,2026-01,1
総合内科,DR_GM004,SL_0467,再診,紹介状無し,2026-01,1
総合内科,DR_GM004,SL_0467,初診,紹介状あり,2026-01,10
総合内科,DR_GM004,SL_0467,初診,紹介状無し,2026-01,1
総合内科,DR_GM005,SL_0111,再診,紹介状無し,2026-01,4
総合内科,DR_GM006,SL_0009,再診,紹介状無し,2026-01,1
総合内科,DR_GM006,SL_0144,再診,紹介状無し,2026-01,44
総合内科,DR_GM006,SL_0144,初診,紹介状無し,2026-01,1
総合内科,DR_GM007,SL_0148,再診,紹介状無し,2026-01,30
総合内科,DR_GM008,SL_0149,再診,紹介状無し,2026-01,10
総合内科,DR_GM009,SL_0009,再診,紹介状無し,2026-01,2
総合内科,DR_GM009,SL_0172,再診,紹介状無し,2026-01,106
総合内科,DR_GM012,SL_0009,再診,紹介状無し,2026-01,66
総合内科,DR_GM012,SL_0238,再診,紹介状無し,2026-01,77
総合内科,DR_GM013,SL_0247,再診,紹介状無し,2026-01,26
総合内科,DR_GM015,SL_0005,再診,紹介状無し,2026-01,4
総合内科,DR_GM016,SL_0289,再診,紹介状無し,2026-01,62
総合内科,DR_GM017,SL_0330,再診,紹介状あり,2026-01,1
総合内科,DR_GM017,SL_0330,再診,紹介状無し,2026-01,28
総合内科,DR_GM018,SL_0009,再診,紹介状無し,2026-01,2
総合内科,DR_GM018,SL_0337,再診,紹介状無し,2026-01,27
総合内科,DR_GM019,SL_0009,再診,紹介状無し,2026-01,17
総合内科,DR_GM019,SL_0471,再診,紹介状無し,2026-01,4
総合内科,DR_GM021,SL_0482,再診,紹介状無し,2026-01,1
総合内科,DR_GM022,SL_0548,再診,紹介状無し,2026-01,8
総合内科,DR_GM024,SL_0009,再診,紹介状無し,2026-01,1
総合内科,DR_GM024,SL_0717,再診,紹介状無し,2026-01,11
総合内科,DR_GM025,SL_0718,再診,紹介状無し,2026-01,9
総合内科,DR_GM026,SL_0009,再診,紹介状無し,2026-01,3
総合内科,DR_GM026,SL_0757,再診,紹介状無し,2026-01,25
総合内科,DR_GM028,SL_0748,再診,紹介状無し,2026-01,8
総合内科,DR_GM030,SL_0789,再診,紹介状無し,2026-01,3
総合内科,DR_GM031,SL_0009,再診,紹介状無し,2026-01,4
総合内科,DR_GM031,SL_0794,再診,紹介状無し,2026-01,6
総合内科,DR_GM032,SL_0800,再診,紹介状無し,2026-01,6
総合内科,DR_GM033,SL_0009,再診,紹介状無し,2026-01,3
総合内科,DR_GM033,SL_0873,再診,紹介状無し,2026-01,19
総合内科,DR_GM034,SL_0879,再診,紹介状無し,2026-01,11
総合内科,DR_GM034,SL_0879,初診,紹介状あり,2026-01,1
総合内科,DR_GM035,SL_0888,初診,紹介状あり,2026-01,1
総合内科,,SL_0893,再診,紹介状無し,2026-01,1
緩和ケアチーム,DR_XX017,SL_0009,再診,紹介状無し,2026-01,14
緩和ケアチーム,DR_XX017,SL_0367,再診,紹介状無し,2026-01,13
緩和ケアチーム,DR_XX026,SL_0547,再診,紹介状無し,2026-01,2
緩和ケアチーム,DR_XX029,SL_0009,再診,紹介状無し,2026-01,1
緩和ケア内科,DR_OR001,SL_0009,再診,紹介状無し,2026-01,2
耳鼻咽喉科,DR_ENT001,SL_0009,再診,紹介状無し,2026-01,52
耳鼻咽喉科,DR_ENT001,SL_0095,再診,紹介状無し,2026-01,121
耳鼻咽喉科,DR_ENT001,SL_0095,初診,紹介状あり,2026-01,6
耳鼻咽喉科,DR_ENT001,SL_0095,初診,紹介状無し,2026-01,4
耳鼻咽喉科,DR_ENT002,SL_0009,再診,紹介状無し,2026-01,19
耳鼻咽喉科,DR_ENT002,SL_0048,再診,紹介状無し,2026-01,78
耳鼻咽喉科,DR_ENT002,SL_0048,初診,紹介状あり,2026-01,2
耳鼻咽喉科,DR_ENT002,SL_0048,初診,紹介状無し,2026-01,2
耳鼻咽喉科,DR_ENT002,SL_0766,再診,紹介状無し,2026-01,1
耳鼻咽喉科,DR_ENT002,SL_0771,初診,紹介状あり,2026-01,8
耳鼻咽喉科,DR_ENT003,SL_0009,再診,紹介状無し,2026-01,10
耳鼻咽喉科,DR_ENT003,SL_0063,再診,紹介状無し,2026-01,28
耳鼻咽喉科,DR_ENT003,SL_0064,再診,紹介状無し,2026-01,217
耳鼻咽喉科,DR_ENT004,SL_0009,再診,紹介状無し,2026-01,105
耳鼻咽喉科,DR_ENT004,SL_0181,再診,紹介状無し,2026-01,163
耳鼻咽喉科,DR_ENT004,SL_0181,初診,紹介状あり,2026-01,2
耳鼻咽喉科,DR_ENT004,SL_0181,初診,紹介状無し,2026-01,3
耳鼻咽喉科,DR_ENT004,SL_0242,再診,紹介状無し,2026-01,27
耳鼻咽喉科,DR_ENT004,SL_0242,初診,紹介状あり,2026-01,27
耳鼻咽喉科,DR_ENT004,SL_0641,初診,紹介状あり,2026-01,6
耳鼻咽喉科,DR_ENT005,SL_0009,再診,紹介状無し,2026-01,12
耳鼻咽喉科,DR_ENT005,SL_0099,再診,紹介状無し,2026-01,89
耳鼻咽喉科,DR_ENT007,SL_0009,再診,紹介状無し,2026-01,7
耳鼻咽喉科,DR_ENT007,SL_0117,再診,紹介状無し,2026-01,8
耳鼻咽喉科,DR_ENT007,SL_0117,初診,紹介状無し,2026-01,4
耳鼻咽喉科,DR_ENT008,SL_0155,再診,紹介状無し,2026-01,141
耳鼻咽喉科,DR_ENT008,SL_0155,初診,紹介状あり,2026-01,5
耳鼻咽喉科,DR_ENT008,SL_0155,初診,紹介状無し,2026-01,2
耳鼻咽喉科,DR_ENT008,SL_0215,初診,紹介状あり,2026-01,32
耳鼻咽喉科,DR_ENT008,SL_0636,再診,紹介状無し,2026-01,7
耳鼻咽喉科,DR_ENT008,SL_0876,再診,紹介状無し,2026-01,2
耳鼻咽喉科,DR_ENT009,SL_0009,再診,紹介状無し,2026-01,6
耳鼻咽喉科,DR_ENT009,SL_0510,再診,紹介状無し,2026-01,5
耳鼻咽喉科,DR_ENT009,SL_0510,初診,紹介状あり,2026-01,8
耳鼻咽喉科,DR_ENT009,SL_0510,初診,紹介状無し,2026-01,4
耳鼻咽喉科,DR_ENT010,SL_0009,再診,紹介状無し,2026-01,11
耳鼻咽喉科,DR_ENT010,SL_0225,再診,紹介状無し,2026-01,18
耳鼻咽喉科,DR_ENT010,SL_0346,初診,紹介状あり,2026-01,11
耳鼻咽喉科,DR_ENT010,SL_0536,再診,紹介状無し,2026-01,7
耳鼻咽喉科,DR_ENT011,SL_0009,再診,紹介状無し,2026-01,27
耳鼻咽喉科,DR_ENT011,SL_0232,再診,紹介状無し,2026-01,45
耳鼻咽喉科,DR_ENT011,SL_0232,初診,紹介状あり,2026-01,1
耳鼻咽喉科,DR_ENT011,SL_0650,初診,紹介状あり,2026-01,3
耳鼻咽喉科,DR_ENT013,SL_0009,再診,紹介状無し,2026-01,17
耳鼻咽喉科,DR_ENT013,SL_0293,再診,紹介状無し,2026-01,43
耳鼻咽喉科,DR_ENT014,SL_0300,再診,紹介状無し,2026-01,3
耳鼻咽喉科,DR_ENT015,SL_0360,再診,紹介状無し,2026-01,2
耳鼻咽喉科,DR_ENT016,SL_0449,再診,紹介状無し,2026-01,7
耳鼻咽喉科,DR_ENT017,SL_0005,再診,紹介状無し,2026-01,13
耳鼻咽喉科,DR_ENT019,SL_0009,再診,紹介状無し,2026-01,1
耳鼻咽喉科,DR_ENT019,SL_0700,再診,紹介状無し,2026-01,64
耳鼻咽喉科,DR_ENT019,SL_0700,初診,紹介状あり,2026-01,8
耳鼻咽喉科,DR_ENT019,SL_0700,初診,紹介状無し,2026-01,6
耳鼻咽喉科,DR_ENT020,SL_0009,再診,紹介状無し,2026-01,16
耳鼻咽喉科,DR_ENT020,SL_0705,再診,紹介状無し,2026-01,31
耳鼻咽喉科,DR_ENT020,SL_0705,初診,紹介状あり,2026-01,3
耳鼻咽喉科,DR_ENT020,SL_0727,再診,紹介状無し,2026-01,64
耳鼻咽喉科,DR_ENT020,SL_0853,初診,紹介状あり,2026-01,2
耳鼻咽喉科,DR_ENT021,SL_0009,再診,紹介状無し,2026-01,2
耳鼻咽喉科,DR_ENT021,SL_0710,再診,紹介状無し,2026-01,89
耳鼻咽喉科,DR_ENT021,SL_0803,再診,紹介状無し,2026-01,2
耳鼻咽喉科,DR_ENT021,SL_0803,初診,紹介状あり,2026-01,4
耳鼻咽喉科,DR_ENT022,SL_0009,再診,紹介状無し,2026-01,8
耳鼻咽喉科,DR_ENT022,SL_0716,再診,紹介状無し,2026-01,120
耳鼻咽喉科,DR_ENT023,SL_0792,再診,紹介状無し,2026-01,1
脳神経内科,DR_NR001,SL_0009,再診,紹介状無し,2026-01,15
脳神経内科,DR_NR001,SL_0013,再診,紹介状無し,2026-01,226
脳神経内科,DR_NR001,SL_0013,初診,紹介状無し,2026-01,1
脳神経内科,DR_NR001,SL_0425,再診,紹介状無し,2026-01,1
脳神経内科,DR_NR001,SL_0425,初診,紹介状あり,2026-01,8
脳神経内科,DR_NR001,SL_0437,再診,紹介状無し,2026-01,5
脳神経内科,DR_NR001,SL_0437,初診,紹介状あり,2026-01,16
脳神経内科,DR_NR001,SL_0677,再診,紹介状無し,2026-01,1
脳神経内科,DR_NR001,SL_0795,再診,紹介状無し,2026-01,2
脳神経内科,DR_NR001,SL_0795,初診,紹介状あり,2026-01,4
脳神経内科,DR_NR001,SL_0797,初診,紹介状あり,2026-01,2
脳神経内科,DR_NR002,SL_0009,再診,紹介状無し,2026-01,60
脳神経内科,DR_NR002,SL_0205,再診,紹介状無し,2026-01,3
脳神経内科,DR_NR002,SL_0205,初診,紹介状あり,2026-01,3
脳神経内科,DR_NR003,SL_0009,再診,紹介状無し,2026-01,8
脳神経内科,DR_NR003,SL_0160,再診,紹介状無し,2026-01,102
脳神経内科,DR_NR003,SL_0469,再診,紹介状無し,2026-01,2
脳神経内科,DR_NR003,SL_0469,初診,紹介状あり,2026-01,6
脳神経内科,DR_NR003,SL_0511,初診,紹介状あり,2026-01,4
脳神経内科,DR_NR005,SL_0009,再診,紹介状無し,2026-01,1
脳神経内科,DR_NR005,SL_0009,初診,紹介状あり,2026-01,3
脳神経内科,DR_NR005,SL_0009,初診,紹介状無し,2026-01,1
脳神経内科,DR_NR005,SL_0291,再診,紹介状無し,2026-01,51
脳神経内科,DR_NR005,SL_0291,初診,紹介状あり,2026-01,1
脳神経内科,DR_NR005,SL_0577,再診,紹介状無し,2026-01,3
脳神経内科,DR_NR005,SL_0577,初診,紹介状あり,2026-01,1
脳神経内科,DR_NR005,SL_0619,初診,紹介状あり,2026-01,2
脳神経内科,DR_NR006,SL_0428,再診,紹介状無し,2026-01,1
脳神経内科,DR_NR007,SL_0009,再診,紹介状無し,2026-01,1
脳神経内科,DR_NR007,SL_0602,再診,紹介状あり,2026-01,1
脳神経内科,DR_NR007,SL_0602,初診,紹介状無し,2026-01,1
脳神経内科,DR_NR009,SL_0005,再診,紹介状無し,2026-01,7
脳神経内科,DR_NR010,SL_0873,再診,紹介状無し,2026-01,2
脳神経外科,DR_NS001,SL_0002,再診,紹介状無し,2026-01,2
脳神経外科,DR_NS001,SL_0002,初診,紹介状無し,2026-01,1
脳神経外科,DR_NS001,SL_0009,再診,紹介状無し,2026-01,15
脳神経外科,DR_NS002,SL_0017,初診,紹介状あり,2026-01,2
脳神経外科,DR_NS002,SL_0017,初診,紹介状無し,2026-01,4
脳神経外科,DR_NS003,SL_0009,再診,紹介状無し,2026-01,1
脳神経外科,DR_NS003,SL_0184,再診,紹介状あり,2026-01,1
脳神経外科,DR_NS003,SL_0184,再診,紹介状無し,2026-01,47
脳神経外科,DR_NS003,SL_0184,初診,紹介状無し,2026-01,1
脳神経外科,DR_NS003,SL_0345,再診,紹介状無し,2026-01,1
脳神経外科,DR_NS004,SL_0009,再診,紹介状無し,2026-01,1
脳神経外科,DR_NS004,SL_0302,再診,紹介状あり,2026-01,1
脳神経外科,DR_NS004,SL_0302,再診,紹介状無し,2026-01,35
脳神経外科,DR_NS004,SL_0302,初診,紹介状あり,2026-01,1
脳神経外科,DR_NS004,SL_0302,初診,紹介状無し,2026-01,1
脳神経外科,DR_NS004,SL_0509,初診,紹介状あり,2026-01,5
脳神経外科,DR_NS004,SL_0610,再診,紹介状無し,2026-01,3
脳神経外科,DR_NS004,SL_0829,初診,紹介状あり,2026-01,1
脳神経外科,DR_NS005,SL_0009,再診,紹介状無し,2026-01,1
脳神経外科,DR_NS005,SL_0343,再診,紹介状無し,2026-01,37
脳神経外科,DR_NS005,SL_0343,初診,紹介状あり,2026-01,1
脳神経外科,DR_NS005,SL_0343,初診,紹介状無し,2026-01,2
脳神経外科,DR_NS005,SL_0598,初診,紹介状あり,2026-01,3
脳神経外科,DR_NS005,SL_0659,再診,紹介状無し,2026-01,1
脳神経外科,DR_NS005,SL_0860,初診,紹介状あり,2026-01,2
脳神経外科,DR_NS006,SL_0352,再診,紹介状無し,2026-01,15
脳神経外科,DR_NS007,SL_0411,再診,紹介状無し,2026-01,3
脳神経外科,DR_NS007,SL_0411,初診,紹介状あり,2026-01,2
脳神経外科,DR_NS007,SL_0662,再診,紹介状無し,2026-01,1
脳神経外科,DR_NS008,SL_0009,再診,紹介状無し,2026-01,7
脳神経外科,DR_NS008,SL_0009,初診,紹介状あり,2026-01,1
脳神経外科,DR_NS008,SL_0424,再診,紹介状無し,2026-01,6
脳神経外科,DR_NS008,SL_0424,初診,紹介状あり,2026-01,1
脳神経外科,DR_NS008,SL_0681,再診,紹介状無し,2026-01,1
脳神経外科,DR_NS008,SL_0681,初診,紹介状無し,2026-01,1
脳神経外科,DR_NS010,SL_0812,再診,紹介状無し,2026-01,4
脳神経外科,DR_NS011,SL_0005,再診,紹介状無し,2026-01,2
腎内科,DR_DB002,SL_0009,再診,紹介状無し,2026-01,1
腎内科,DR_DB002,SL_0282,再診,紹介状無し,2026-01,63
腎内科,DR_NE001,SL_0009,再診,紹介状無し,2026-01,35
腎内科,DR_NE001,SL_0027,再診,紹介状無し,2026-01,200
腎内科,DR_NE001,SL_0380,再診,紹介状無し,2026-01,3
腎内科,DR_NE001,SL_0387,再診,紹介状無し,2026-01,1
腎内科,DR_NE001,SL_0387,初診,紹介状あり,2026-01,2
腎内科,DR_NE001,SL_0881,初診,紹介状あり,2026-01,1
腎内科,DR_NE002,SL_0009,再診,紹介状無し,2026-01,2
腎内科,DR_NE002,SL_0041,再診,紹介状無し,2026-01,243
腎内科,DR_NE002,SL_0042,初診,紹介状あり,2026-01,10
腎内科,DR_NE002,SL_0042,初診,紹介状無し,2026-01,1
腎内科,DR_NE002,SL_0740,再診,紹介状無し,2026-01,4
腎内科,DR_NE002,SL_0749,再診,紹介状無し,2026-01,16
腎内科,DR_NE002,SL_0756,初診,紹介状あり,2026-01,2
腎内科,DR_NE003,SL_0009,再診,紹介状無し,2026-01,5
腎内科,DR_NE003,SL_0203,再診,紹介状無し,2026-01,95
腎内科,DR_NE003,SL_0405,再診,紹介状無し,2026-01,2
腎内科,DR_NE003,SL_0638,初診,紹介状あり,2026-01,1
腎内科,DR_NE003,SL_0761,初診,紹介状あり,2026-01,1
腎内科,DR_NE004,SL_0348,再診,紹介状無し,2026-01,47
腎内科,DR_NE005,SL_0009,再診,紹介状無し,2026-01,42
腎内科,DR_NE005,SL_0540,再診,紹介状あり,2026-01,1
腎内科,DR_NE005,SL_0540,再診,紹介状無し,2026-01,2
腎内科,DR_NE005,SL_0540,初診,紹介状あり,2026-01,4
腎内科,DR_NE007,SL_0009,再診,紹介状無し,2026-01,1
腎内科,DR_NE008,SL_0005,再診,紹介状無し,2026-01,5
腎内科,DR_NE010,SL_0009,再診,紹介状無し,2026-01,1
腎内科,DR_NE010,SL_0804,再診,紹介状無し,2026-01,2
腎内科,DR_NE011,SL_0873,再診,紹介状無し,2026-01,1
臨床工学技師,DR_XX007,SL_0009,再診,紹介状無し,2026-01,1
臨床工学技師,DR_XX007,SL_0076,再診,紹介状無し,2026-01,116
臨床工学技師,DR_XX007,SL_0321,再診,紹介状無し,2026-01,129
臨床腫瘍科,DR_ON001,SL_0009,再診,紹介状無し,2026-01,39
臨床腫瘍科,DR_ON001,SL_0088,再診,紹介状無し,2026-01,128
臨床腫瘍科,DR_ON001,SL_0088,初診,紹介状無し,2026-01,1
臨床腫瘍科,DR_ON001,SL_0633,再診,紹介状無し,2026-01,26
臨床腫瘍科,DR_ON002,SL_0543,再診,紹介状無し,2026-01,1
臨床腫瘍科,DR_ON003,SL_0009,再診,紹介状無し,2026-01,1
臨床腫瘍科,DR_ON003,SL_0603,再診,紹介状無し,2026-01,7
臨床腫瘍科,DR_ON005,SL_0009,再診,紹介状無し,2026-01,2
臨床腫瘍科,DR_ON006,SL_0005,再診,紹介状無し,2026-01,2
薬剤部,DR_XX013,SL_0009,再診,紹介状無し,2026-01,3
薬剤部,DR_XX013,SL_0234,再診,紹介状無し,2026-01,118
薬剤部,DR_XX014,SL_0009,再診,紹介状無し,2026-01,1
薬剤部,DR_XX014,SL_0268,再診,紹介状無し,2026-01,7
薬剤部,DR_XX014,SL_0477,再診,紹介状無し,2026-01,10
薬剤部,DR_XX023,SL_0009,再診,紹介状無し,2026-01,1
薬剤部,DR_XX023,SL_0508,再診,紹介状無し,2026-01,11
薬剤部,DR_XX023,SL_0673,再診,紹介状無し,2026-01,1
血液内科,DR_GM018,SL_0009,再診,紹介状無し,2026-01,1
血液内科,DR_GM018,SL_0389,再診,紹介状無し,2026-01,21
血液内科,DR_HE001,SL_0009,再診,紹介状無し,2026-01,5
血液内科,DR_HE001,SL_0012,再診,紹介状無し,2026-01,140
血液内科,DR_HE001,SL_0266,初診,紹介状あり,2026-01,4
血液内科,DR_HE001,SL_0615,再診,紹介状無し,2026-01,2
血液内科,DR_HE002,SL_0089,再診,紹介状無し,2026-01,79
血液内科,DR_HE002,SL_0527,再診,紹介状無し,2026-01,8
血液内科,DR_HE002,SL_0595,初診,紹介状あり,2026-01,2
血液内科,DR_HE002,SL_0823,初診,紹介状あり,2026-01,1
血液内科,DR_HE003,SL_0096,再診,紹介状無し,2026-01,112
血液内科,DR_HE003,SL_0096,初診,紹介状無し,2026-01,1
血液内科,DR_HE003,SL_0445,再診,紹介状無し,2026-01,3
血液内科,DR_HE003,SL_0617,初診,紹介状あり,2026-01,1
血液内科,DR_HE003,SL_0620,初診,紹介状あり,2026-01,1
血液内科,DR_HE004,SL_0009,再診,紹介状無し,2026-01,15
血液内科,DR_HE004,SL_0131,再診,紹介状無し,2026-01,2
血液内科,DR_HE004,SL_0169,再診,紹介状無し,2026-01,106
血液内科,DR_HE004,SL_0623,初診,紹介状あり,2026-01,1
血液内科,DR_HE004,SL_0648,初診,紹介状あり,2026-01,2
血液内科,DR_HE005,SL_0009,再診,紹介状無し,2026-01,3
血液内科,DR_HE005,SL_0216,再診,紹介状無し,2026-01,58
血液内科,DR_HE006,SL_0009,再診,紹介状無し,2026-01,21
血液内科,DR_HE006,SL_0670,再診,紹介状無し,2026-01,2
血液内科,DR_HE006,SL_0670,初診,紹介状無し,2026-01,1
血液内科,DR_HE007,SL_0005,再診,紹介状無し,2026-01,20
血液内科,DR_HE008,SL_0009,再診,紹介状無し,2026-01,1
血液内科,DR_HE008,SL_0339,再診,紹介状無し,2026-01,26
血液内科,DR_HE009,SL_0383,再診,紹介状無し,2026-01,16
血液内科,DR_HE010,SL_0009,再診,紹介状無し,2026-01,1
血液内科,DR_HE010,SL_0439,再診,紹介状あり,2026-01,1
血液内科,DR_HE010,SL_0439,再診,紹介状無し,2026-01,54
血液内科,DR_HE010,SL_0675,再診,紹介状無し,2026-01,3
血液内科,DR_HE010,SL_0844,初診,紹介状あり,2026-01,1
血液内科,DR_HE010,SL_0851,再診,紹介状無し,2026-01,2
血液内科,DR_HE010,SL_0851,初診,紹介状あり,2026-01,1
血液内科,DR_HE011,SL_0788,再診,紹介状無し,2026-01,2
血液内科,DR_HE012,SL_0873,再診,紹介状無し,2026-01,5
血液内科,DR_HE013,SL_0875,再診,紹介状無し,2026-01,2
血液内科,DR_RH005,SL_0009,再診,紹介状無し,2026-01,9
血液内科,DR_RH005,SL_0156,再診,紹介状無し,2026-01,31
退院支援,DR_XX004,SL_0059,再診,紹介状無し,2026-01,10
退院支援,DR_XX004,SL_0143,再診,紹介状無し,2026-01,95
退院支援,DR_XX004,SL_0271,再診,紹介状無し,2026-01,42
通院治療センター,DR_XX003,SL_0009,再診,紹介状無し,2026-01,15
通院治療センター,DR_XX003,SL_0305,再診,紹介状無し,2026-01,39
遺伝診療科,DR_XX011,SL_0009,再診,紹介状無し,2026-01,6
遺伝診療科,DR_XX011,SL_0296,再診,紹介状無し,2026-01,4
遺伝診療科,DR_XX011,SL_0296,初診,紹介状あり,2026-01,2
遺伝診療科,DR_XX011,SL_0296,初診,紹介状無し,2026-01,1
遺伝診療科,DR_XX019,SL_0005,再診,紹介状あり,2026-01,1
遺伝診療科,DR_XX019,SL_0005,再診,紹介状無し,2026-01,6
遺伝診療科,DR_XX020,SL_0357,再診,紹介状無し,2026-01,15
遺伝診療科,DR_XX020,SL_0357,初診,紹介状無し,2026-01,1
遺伝診療科,DR_XX025,SL_0532,再診,紹介状無し,2026-01,12
遺伝診療科,DR_XX032,SL_0009,再診,紹介状無し,2026-01,1
遺伝診療科,DR_XX032,SL_0683,再診,紹介状無し,2026-01,4
骨転移カンファレンス,DR_XX016,SL_0009,再診,紹介状無し,2026-01,2
骨転移カンファレンス,DR_XX016,SL_0312,再診,紹介状無し,2026-01,5
麻酔科,DR_AN001,SL_0047,再診,紹介状無し,2026-01,398
麻酔科,DR_AN001,SL_0487,再診,紹介状無し,2026-01,6
ﾘﾊﾋﾞﾘﾃｰｼｮﾝ科,DR_XX005,SL_0009,再診,紹介状無し,2026-01,3
ﾘﾊﾋﾞﾘﾃｰｼｮﾝ科,DR_XX005,SL_0074,再診,紹介状無し,2026-01,2
ﾘﾊﾋﾞﾘﾃｰｼｮﾝ科,DR_XX009,SL_0466,再診,紹介状無し,2026-01,3
ﾘﾊﾋﾞﾘﾃｰｼｮﾝ科,DR_XX010,SL_0142,再診,紹介状無し,2026-01,91
ﾘﾊﾋﾞﾘﾃｰｼｮﾝ科,DR_XX027,SL_0606,初診,紹介状あり,2026-01,2
ﾘﾊﾋﾞﾘﾃｰｼｮﾝ科,DR_XX040,SL_0886,再診,紹介状無し,2026-01,1
